Recipes to be made:

- frango_xadrez (Servings: 2)
- frango_curry (Servings: 2)
- frango_teriyaki (Servings: 2)
- assado_de_panela (Servings: 2)
- almondegas_bovinas (Servings: 2)
- bife_ao_molho_madeira (Servings: 2)

Grocery List:
frango: 6 kg
vinagre_branco: 2 colher_sopa
pimentao_verde: 2 unid
pimentao_vermelho: 4 unid
pimentao_amarelo: 2 unid
cebola: 18 unid
alho: 42 dentes
gengibre_po: 4 colher_cha
shoyu: 440 mL
amido_milho: 11 colher_sopa
amendoim_torrado: 4 colher_sopa
azeite: 600 mL
oleo_canola: 6 colher_sopa
curry_po: 4 colher_sopa
leite_coco: 400 mL
molho_tomate: 2200 mL
acucar: 124 g
limao: 1 unid
creme_leite: 240 mL
cebolinha: 14 folhas
gergelim: 2 colher_sopa
carne_para_assado: 2 kg
tomate: 4 unid
vinho_tinto: 400 mL
louro: 4 folhas
carne_moida: 2 kg
farinha_rosca: 400 g
leite: 200 mL
ovo: 4 unid
oregano: 2 colher_cha
queijo_parmesao: 8 colher_sopa
manjericao: 10 folhas
carne_para_bife: 2 kg
pimenta: 1 colher_cha
manteiga: 4 colher_sopa
cogumelo_champignon: 400 g
vinho: 200 mL
