Recipes to be made:

- frango_curry (Servings: 1)
  URL: No URL provided
- frango_molho_tomate (Servings: 2)
  URL: https://www.tudoreceitas.com/receita-de-frango-ao-molho-de-tomate-11716.html
- frango_grelhado_limao (Servings: 1)
  URL: https://www.tudogostoso.com.br/receita/107124-file-de-frango-grelhado-com-limao.html
- assado_de_panela (Servings: 1.5)
  URL: No URL provided
- almondegas_bovinas (Servings: 1.5)
  URL: No URL provided
- bife_molho_madeira (Servings: 1.5)
  URL: https://www.tudogostoso.com.br/receita/17094-file-ao-molho-madeira-rapido-e-pratico.html

Grocery List:
frango: 4 kg
vinagre_branco: 0 colher_sopa
pimentao_verde: 0 unid
pimentao_vermelho: 3 unid
pimentao_amarelo: 0 unid
cebola: 12 unid
alho: 28 dentes
gengibre_po: 0 colher_cha
shoyu: 0 mL
amido_milho: 3 colher_sopa
amendoim_torrado: 0 colher_sopa
azeite: 320 mL
oleo_canola: 3 colher_sopa
curry_po: 2 colher_sopa
leite_coco: 200 mL
molho_tomate: 2400 mL
acucar: 12 g
limao: 2 unid
creme_leite: 120 mL
cebolinha: 4 folhas
gergelim: 0 colher_sopa
tomate: 7 unid
oregano: 4 colher_sopa
manteiga: 7 colher_sopa
pimenta_reino: 2 colher_cha
mostarda: 1 colher_sopa
carne_para_assado: 2 kg
vinho_tinto: 300 mL
louro: 3 folhas
paprica_picante: 2 colher_cha
carne_moida: 2 kg
farinha_rosca: 150 g
leite: 150 mL
ovo: 3 unid
queijo_parmesao: 6 colher_sopa
manjericao: 8 folhas
carne_para_bife: 2 kg
caldo_carne: 3 tablete
vinho: 150 mL
cogumelo_champignon: 300 g
