Recipes to be made:

- frango_curry (Servings: 1kg)
  URL: https://www.receiteria.com.br/receita/frango-ao-curry-com-leite-de-coco/

- frango_molho_tomate (Servings: 2kg)
  URL: https://www.tudoreceitas.com/receita-de-frango-ao-molho-de-tomate-11716.html

- frango_grelhado_limao (Servings: 1kg)
  URL: https://www.tudogostoso.com.br/receita/107124-file-de-frango-grelhado-com-limao.html

- assado_panela (Servings: 1.5kg)
  URL: https://www.tudogostoso.com.br/receita/66573-carne-assada-na-panela-de-pressao.html

- almondegas_bovinas (Servings: 1.5kg)
  URL: https://www.tudogostoso.com.br/receita/80799-almondega-ao-molho-de-tomate-rapida-pratica-e-gostosa.html

- bife_molho_madeira (Servings: 1.5kg)
  URL: https://www.tudogostoso.com.br/receita/17094-file-ao-molho-madeira-rapido-e-pratico.html


Grocery List:
acucar: 4 g
alho: 20 dentes
amido_milho: 3 colher_sopa
azeite: 240 mL
caldo_carne: 3 tablete
carne_moida: 2 kg
carne_para_assado: 2 kg
carne_para_bife: 2 kg
cebola: 10 unid
cogumelo_champignon: 300 g
curry_po: 2 colher_sopa
farinha_rosca: 150 g
frango: 4 kg
gengibre_po: 0 colher_cha
gergelim: 0 colher_sopa
leite_coco: 200 mL
limao: 1 unid
louro: 3 folhas
manteiga: 7 colher_sopa
molho_tomate: 1400 mL
mostarda: 1 colher_sopa
oleo_canola: 3 colher_sopa
oregano: 2 colher_sopa
ovo: 6 unid
paprica_picante: 2 colher_cha
pimenta_reino: 2 colher_cha
pimentao_amarelo: 0 unid
pimentao_verde: 0 unid
pimentao_vermelho: 3 unid
shoyu: 0 mL
tomate: 4 unid
vinagre_branco: 3 colher_sopa
vinho: 150 mL
vinho_branco: 0 mL
